Region,Sub-region,Country,ISO3 code,M49 code,RE or Non-RE,Group Technology,Technology,Sub-Technology,Producer Type,Year,Electricity Generation (GWh),Electricity Installed Capacity (MW),Heat Generation (TJ),"Off-grid Biogas for Cooking (1,000 inhabitants)","Off-grid Biogas Production (1,000 m3)","Off-grid Electricity Access (1,000 inhabitants)",Public Flows (2021 USD M),SDG 7a1 Intl. Public Flows (2021 USD M),SDG 7b1 RE capacity per capita (W/inhabitant)
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2000,174245.0,26733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2001,186788.0,27520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2002,175328.0,27317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2003,170930.0,29836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2004,177222.0,30026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2005,181600.0,29014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2006,185301.0,28813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2007,187224.0,28890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2008,184334.0,29291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2009,185823.0,29727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2010,180210.0,29682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2011,172627.0,29897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2012,172147.0,29897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2013,159047.0,28906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2014,151849.0,28969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2015,158610.0,28073.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2016,163130.0,26983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2017,161830.0,25150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2018,157711.0,24954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2019,154304.0,24954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2020,145522.0,24986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2021,140311.0,24986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2022,133590.0,24587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Coal and peat,Coal and peat,On-grid electricity,2023,0.0,22747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2000,0.0,2362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2001,0.0,2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2002,0.0,2243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2003,0.0,863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2004,0.0,885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2005,0.0,1578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2006,0.0,1538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2007,0.0,1546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2008,0.0,1409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2009,0.0,938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2010,0.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2011,0.0,828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2012,0.0,997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2013,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2014,0.0,1127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2015,0.0,1136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2016,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2017,0.0,584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2018,0.0,595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2019,0.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2020,0.0,602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2021,0.0,602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2022,0.0,602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Fossil fuels n.e.s.,Fossil fuels n.e.s.,On-grid electricity,2023,0.0,602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2000,16245.0,5497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2001,17271.0,5846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2002,31730.0,8304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2003,29376.0,8538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2004,30919.0,8748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2005,23803.0,8377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2006,22726.0,8951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2007,31849.0,11227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2008,34955.0,11710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2009,40072.0,13805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2010,44585.0,15863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2011,48997.0,16372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2012,48572.0,16949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2013,51054.0,17272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2014,54394.0,17797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2015,52462.0,22573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2016,50410.0,22500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2017,50460.0,22127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2018,53817.0,22846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2019,52775.0,22722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2020,55216.0,24060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2021,49783.0,24330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2022,49280.0,25014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2023,0.0,25074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2000,1784.0,1931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2001,2044.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2002,2446.0,1882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2003,1661.0,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2004,1389.0,1196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2005,2841.0,1089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2006,3058.0,1111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2007,2893.0,1045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2008,4058.0,1074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2009,3598.0,1336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2010,6098.0,2180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2011,5809.0,2121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2012,3790.0,1707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2013,6410.0,2137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2014,5013.0,1987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2015,6799.0,3406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2016,5575.0,3083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2017,5274.0,2493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2018,4838.0,2441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2019,4923.0,2399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2020,4509.0,2307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2021,4662.0,2434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2022,4665.0,2397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2023,0.0,2397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2000,360.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2001,370.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2002,177.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2003,216.0,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2004,221.0,1416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2005,303.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2006,103.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2007,178.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2008,148.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,Australia and New Zealand,Australia,AUS,36,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2009,67.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
