Region,Sub-region,Country,ISO3 code,M49 code,RE or Non-RE,Group Technology,Technology,Sub-Technology,Producer Type,Year,Electricity Generation (GWh),Electricity Installed Capacity (MW)
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2011,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2012,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2013,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2014,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2015,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2016,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2017,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2018,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2019,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2020,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2021,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,Heat (Commercial),2022,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2000,19487,8771
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2001,20698,9324
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2002,23404,9803
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2003,27641,10688
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2004,31406,12125
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2005,35809,14410
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2006,41446,17838
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2007,47626,20455
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2008,48800,22150
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2009,52170,24030
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2010,47727,26440
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2011,108800,34150
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2012,110252,37675
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2013,116388,42773
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2014,133283,56970
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2015,166907,66033
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2016,188280,70105
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2017,202760,75800
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2018,215500,83750
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2019,232500,90240
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2020,242300,94029
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2021,251000,97408
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2022,258200,100186
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Natural gas,Natural gas,On-grid electricity,2023,0,104097
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2000,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2001,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2002,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2003,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2004,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2005,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2006,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2007,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2008,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2009,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2010,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2011,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2012,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2013,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2014,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2015,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2016,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2017,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2018,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2019,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2020,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2021,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,Heat (Commercial),2022,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2000,6379,3004
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2001,6775,3193
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2002,7661,3357
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2003,9048,3660
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2004,10280,4152
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2005,11721,4935
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2006,13566,6109
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2007,15589,7005
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2008,15973,7586
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2009,17076,8230
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2010,16189,8780
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2011,5883,3278
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2012,5538,6106
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2013,5211,5902
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2014,4424,5116
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2015,4155,4342
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2016,2782,2094
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2017,2723,1970
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2018,1500,1730
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2019,1300,1750
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2020,1300,1823
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2021,1300,1889
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2022,1300,1943
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Fossil fuels,Oil,Oil,On-grid electricity,2023,0,2019
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2006,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2007,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2008,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2009,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2010,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2011,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2012,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2015,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,All types,2017,0,0
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2000,16740,2278
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2001,17470,2278
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2002,25130,4908
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2003,43340,5636
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2004,50470,6286
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2005,53090,6960
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2006,54840,6960
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2007,62130,9080
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2008,68390,9078.2
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2009,70130,9078.2
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2010,73880,10824
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2011,86350,12570
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2012,97390,12570.2
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2013,111610,14660
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2014,132540,20080
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2015,170790,27170
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2016,213290,33640
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2017,248070,35819.24
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2018,294360,44660
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2019,348350,48740
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2020,366250,49890
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2021,407520,53260
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2022,417800,55530
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Nuclear,Nuclear,Nuclear,On-grid electricity,2023,0,56910
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2010,6059.125,1117.239
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2011,6298.596,1131.209
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2012,5955.543,1143.625
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2013,8075.859,1700.095
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2014,9845.389,1893.42
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2015,11958.238,2341.51
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2016,15296.213,2869.987
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2017,19438.295,3640
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2018,23264.092,4575
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2019,30350,6008.781
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2020,34400,7665
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2021,45900,10645
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2022,52700,11930
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Other non-renewable energy,Other non-renewable energy,Other non-renewable energy,On-grid electricity,2023,0,12885
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2000,2628,5000
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2001,2628,5000
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2002,2628,5000
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2003,2628,5000
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2004,2628,5000
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2005,2943.36,5600
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2006,3258.72,6200
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2007,4701.492,8945
Asia,Eastern Asia,China,CHN,156,Total Non-Renewable,Pumped storage,Pumped storage,Pumped storage,On-grid electricity,2008,5361.12,10200
